호선,번호,구    간,용도,기능,위치,높이(m),구조물 형태,비고
2,85,시청,역사,급기,보도,1.21,탑형,
2,86,시청,역사,급기,보도,1.14,탑형,
2,87,시청,역사,배기,보도,1.1,탑형,
2,88,시청~을지로입구,본선,자연,보도,0.12,지면형,
2,89,잠실~신천,본선,자연,보도,1.8,탑형,
2,90,잠실~신천,본선,자연,보도,1.65,탑형,
2,91,잠실~신천,본선,자연,보도,1.6,탑형,
2,92,신천,역사,배기,보도,1.2,탑형,
2,93,신천,역사,급기,보도,2.1,탑형,
2,94,신천,역사,배기,보도,1.2,탑형,
2,95,신천,역사,급기,보도,2.1,탑형,
2,96,신천~종합운동장,본선,자연,보도,1.83,탑형,
2,97,신천~종합운동장,본선,자연,보도,1.74,탑형,
2,98,신천~종합운동장,본선,자연,보도,1.7,탑형,
2,99,신천~종합운동장,본선,자연,보도,1.67,탑형,
2,100,신천~종합운동장,본선,자연,보도,1.67,탑형,
2,101,신천~종합운동장,본선,자연,보도,2,탑형,
2,102,신천~종합운동장,본선,자연,차도,1.48,탑형,
2,103,신천~종합운동장,본선,자연,차도,1.2,탑형,
2,104,신천~종합운동장,본선,자연,차도,1.2,탑형,
2,105,종합운동장,역사,급기,녹지,1.25,탑형,
2,105-1,종합운동장,역사,자연,녹지,1.25,탑형,
2,106,종합운동장,역사,배기,차도,0.55,탑형,
2,107,종합운동장,역사,배기,차도,0.6,탑형,
2,108,종합운동장,역사,급기,보도,1.77,탑형,
2,109,종합운동장~삼성,본선,자연,보도,1.5,탑형,
2,110,종합운동장~삼성,본선,자연,녹지,2,탑형,
2,111,종합운동장~삼성,본선,자연,녹지,2,탑형,
2,112,종합운동장~삼성,본선,배기,기타,4.89,탑형,
2,113,종합운동장~삼성,본선,자연,차도,0.35,탑형,
2,114,종합운동장~삼성,본선,자연,차도,0.35,탑형,
2,115,종합운동장~삼성,본선,자연,보도,0.68,탑형,
2,116,종합운동장~삼성,역사,급기,보도,0.64,탑형,
2,117,삼성,역사,배기,보도,2,탑형,
2,118,삼성,역사,급기,차도,1.35,탑형,
2,119,삼성,역사,배기,차도,0.6,탑형,
2,120,삼성~선릉,본선,자연,차도,0.45,탑형,
2,121,삼성~선릉,본선,자연,차도,0.5,탑형,
2,122,삼성~선릉,본선,자연,차도,0.6,탑형,
2,123,삼성~선릉,본선,자연,차도,0.6,탑형,
2,124,삼성~선릉,본선,자연,차도,0.6,탑형,
2,125,삼성~선릉,본선,자연,차도,0.37,탑형,
2,126,삼성~선릉,본선,자연,차도,0.45,탑형,
2,127,삼성~선릉,본선,자연,차도,0.35,탑형,
2,128,삼성~선릉,본선,자연,차도,0.55,탑형,
2,129,삼성~선릉,본선,자연,차도,0.45,탑형,
2,130,삼성~선릉,역사,배기,차도,1.35,탑형,
2,131,선릉,역사,급기,차도,0.35,탑형,
2,132,선릉,역사(변전실),배기,보도,0.5,탑형,
2,133,선릉,역사(변전실),급기,보도,1.7,탑형,
2,133-1,선릉,역사,배기,보도,1.46,탑형,
2,133-2,선릉,역사,급기,보도,1.46,탑형,
2,134,선릉,역사,급기,차도,1.45,탑형,
2,135,선릉,역사,배기,차도,0.3,탑형,
2,136,선릉~역삼,본선,자연,차도,0.45,탑형,
2,137,선릉~역삼,본선,자연,차도,0.45,탑형,
2,138,선릉~역삼,본선,배기,차도,0.87,탑형,
2,139,선릉~역삼,본선,자연,차도,0.7,탑형,
2,140,선릉~역삼,본선,자연,차도,0.7,탑형,
2,141-1,역삼역,역사,배기,보도,1,탑형,
2,141,역삼역,역사,급기,차도,1.4,탑형,
2,142,역삼역,역사,배기,차도,0.7,탑형,
2,143,역삼역,역사,배기,차도,2.46,탑형,
2,144,역삼역,역사,급기,차도,1.9,탑형,
2,145,역삼~강남,본선,자연,차도,0.6,탑형,
2,146,역삼~강남,본선,자연,차도,0.5,탑형,
2,147,역삼~강남,본선,자연,차도,0.4,탑형,
2,148,역삼~강남,본선,자연,차도,0.6,탑형,
2,149,역삼~강남,본선,자연,차도,0.4,탑형,
2,150,역삼~강남,본선,자연,차도,0.5,탑형,
2,151,강남,역사,배기,보도,0.6,탑형,
2,152,강남,역사,급기,보도,2,탑형,
2,153,강남,역사,배기,녹지,1.8,탑형,
2,154,강남,역사,급기,녹지,1.1,탑형,
2,155,강남~교대,본선,자연,차도,0.3,탑형,
2,156,강남~교대,본선,자연,차도,0.91,탑형,
2,157,강남~교대,본선,자연,차도,1.46,탑형,
2,158,강남~교대,본선,자연,차도,1.45,탑형,
2,159,강남~교대,본선,자연,차도,1.46,탑형,
2,160,강남~교대,본선,자연,차도,1.32,탑형,
2,161,강남~교대,본선,자연,차도,0.78,탑형,
2,162,강남~교대,본선,자연,차도,0.6,탑형,
2,163,강남~교대,본선,자연,차도,0.6,탑형,
2,164,강남~교대,본선,자연,차도,0.45,탑형,
2,165,강남~교대,본선,자연,차도,0.6,탑형,
2,166,교대,역사,배기,차도,1.45,탑형,
2,167,교대,역사,급기,차도,0.45,탑형,
2,168,교대,역사,배기,보도,0.69,탑형,
2,169,교대,역사,급기,보도,0.69,탑형,
2,170,교대,역사,급기,보도,1.9,탑형,
2,171,교대,역사,배기,보도,0.6,탑형,
2,172,교대~서초,본선,자연,보도,0.57,탑형,
2,173,교대~서초,본선,자연,보도,0.68,탑형,
2,174,교대~서초,본선,자연,보도,0.71,탑형,
2,175,교대~서초,본선,자연,보도,0.87,탑형,
2,176,교대~서초,본선,자연,차도,0.4,탑형,
2,177,서초,역사,배기,보도,0.78,탑형,
2,178,서초,역사,급기,보도,2,탑형,
2,179,서초,역사,급기,차도,1.25,탑형,
2,180,서초,역사,배기,차도,0.71,탑형,
2,181,서초,역사(변전실),급기,차도,1.5,탑형,
2,182,서초,역사(변전실),배기,차도,2.05,탑형,
2,183,서초~방배,본선,자연,녹지,1.6,탑형,
2,184,서초~방배,본선,자연,녹지,1.6,탑형,
2,185,서초~방배,본선,자연,보도,0,지면형,
2,186,서초~방배,본선,자연,보도,0,지면형,
2,187,서초~방배,본선,배기,기타,1.8,탑형,
2,188,서초~방배,본선,자연,보도,1.78,탑형,
2,189,서초~방배,본선,자연,보도,1.96,탑형,
2,190,방배,역사,급기,보도,1.4,탑형,
2,191,방배,역사,배기,보도,0.62,탑형,
2,191-1,방배,역사,급기,보도,1.1,탑형,
2,192,방배,역사,급기,보도,1.73,탑형,
2,193,방배,역사,배기,보도,0.55,탑형,
2,193-1,방배,역사,급기,보도,1.1,탑형,
2,194,방배~사당,본선,자연,보도,0.25,지면형,
2,195,방배~사당,본선,자연,보도,0.1,지면형,
2,196,방배~사당,본선,자연,보도,0.35,탑형,
2,197,방배~사당,본선,배기,보도,0.25,지면형,
2,198,방배~사당,본선,자연,녹지,1.03,탑형,
2,199,방배~사당,본선,자연,녹지,1.02,탑형,
2,200,사당,역사,배기,보도,0.62,탑형,
2,201,사당,역사,급기,보도,2.11,탑형,
2,202,사당,역사,배기,보도,1.22,탑형,
2,203,사당,역사,급기,보도,1.95,탑형,
2,204,사당,역사,급기,보도,1.22,탑형,
2,205,사당,역사,배기,보도,2.1,탑형,
2,206,사당,역사,급기,보도,1.83,탑형,
2,207,사당,역사,배기,보도,1.7,탑형,
2,208,사당~낙성대,본선,자연,차도,0.06,지면형,
2,209,사당~낙성대,본선,자연,보도,0.1,지면형,
2,210,사당~낙성대,본선,자연,보도,0.6,탑형,
2,211,사당~낙성대,본선,자연,차도,0.35,탑형,
2,212,사당~낙성대,본선,자연,차도,0.35,탑형,
2,213,사당~낙성대,본선,자연,차도,0.36,탑형,
2,214,사당~낙성대,본선,자연,차도,0.32,탑형,
2,215,사당~낙성대,본선,자연,차도,0.32,탑형,
2,216,사당~낙성대,본선,배기,보도,0.1,지면형,
2,217,사당~낙성대,본선,자연,차도,0.55,탑형,
2,218,사당~낙성대,본선,자연,차도,0.52,탑형,
2,219,낙성대,역사(변전실),배기,차도,1.54,탑형,
2,220,낙성대,역사(변전실),급기,차도,1.54,탑형,
2,221,낙성대,역사,급기,차도,1.54,탑형,
2,222,낙성대,역사,배기,차도,0.48,탑형,
2,223,낙성대,역사,배기,보도,0.56,탑형,
2,224,낙성대,역사,급기,보도,1.3,탑형,
2,225,낙성대~서울대,본선,자연,차도,0.46,탑형,
2,226,낙성대~서울대,본선,자연,차도,0.41,탑형,
2,227,낙성대~서울대,본선,자연,보도,1.8,탑형,
2,228,낙성대~서울대,본선,자연,차도,0.4,탑형,
2,229,낙성대~서울대,본선,자연,차도,0.37,탑형,
2,230,낙성대~서울대,본선,자연,차도,0.5,탑형,
2,231,낙성대~서울대,본선,자연,차도,0.4,탑형,
2,232,낙성대~서울대,본선,자연,차도,0.44,탑형,
2,233,낙성대~서울대,본선,배기,차도,0.45,탑형,
2,234,서울대,역사,배기,차도,0.69,탑형,
2,235,서울대,역사,급기,차도,1.43,탑형,
2,236,서울대,역사,배기,차도,0.6,탑형,
2,237,서울대,역사,급기,차도,1.6,탑형,
2,238,서울대~봉천,본선,자연,차도,0.53,탑형,
2,239,서울대~봉천,본선,자연,차도,0.5,탑형,
2,240,서울대~봉천,본선(유치선),자연,차도,0.5,탑형,
2,241,서울대~봉천,본선,자연,차도,0.5,탑형,
2,242,서울대~봉천,본선(유치선),자연,차도,0.5,탑형,
2,243,서울대~봉천,본선(유치선),자연,차도,0.5,탑형,
2,244,서울대~봉천,본선,자연,차도,0.52,탑형,
2,245,서울대~봉천,본선(유치선),자연,차도,0.43,탑형,
2,246,서울대~봉천,본선,자연,차도,0.5,탑형,
2,247,서울대~봉천,본선,자연,차도,0.55,탑형,
2,248,서울대~봉천,본선,자연,차도,0.5,탑형,
2,249,봉천,역사,급기,차도,1.58,탑형,
2,250,봉천,역사,배기,차도,0.45,탑형,
2,251,봉천,역사,급기,차도,1.63,탑형,
2,252,봉천,역사,배기,차도,1.7,탑형,
2,253,봉천~신림,본선,자연,차도,0.5,탑형,
2,254,봉천~신림,본선,자연,차도,0.56,탑형,
2,255,봉천~신림,본선,자연,차도,0.42,탑형,
2,256,봉천~신림,본선,자연,차도,0.7,탑형,
2,257,봉천~신림,본선,자연,차도,0.45,탑형,
2,258,봉천~신림,본선,자연,차도,0.4,탑형,
2,259,봉천~신림,본선,자연,차도,0.55,탑형,
2,260,봉천~신림,본선,자연,차도,0.89,탑형,
2,261,봉천~신림,본선,자연,차도,0.84,탑형,
2,262,봉천~신림,본선,배기,차도,1.3,탑형,
2,263,봉천~신림,본선,자연,차도,1,탑형,
2,264,신림,역사,급기,차도,1.8,탑형,
2,265,신림,역사(변전실),급기,녹지,1.5,탑형,
2,266,신림,역사(변전실),배기,보도,1.5,탑형,
2,267,신림,역사,급기,차도,2.1,탑형,
2,268,신림,역사,배기,차도,1.7,탑형,
2,269,신림~신대방,본선,자연,차도,1,탑형,
2,270,신도림U~신도림,본선,자연,녹지,0.8,탑형,
2,271,신도림U~신도림,본선,자연,녹지,1.4,탑형,
2,272,신도림U~신도림,본선,자연,녹지,1.45,탑형,
2,273,신도림U~신도림,본선,자연,녹지,1.1,탑형,
2,274,신도림U~신도림,본선,자연,녹지,0.25,지면형,
2,275,신도림U~신도림,본선,자연,녹지,0.95,탑형,
2,276,신도림,역사,배기,녹지,2.1,탑형,
2,277,신도림,역사,배기,녹지,2.1,탑형,
2,277-1,신도림,역사,배기,녹지,2.8,탑형,
2,277-2,신도림,역사,배기,녹지,0.54,탑형,
2,277-3,신도림,역사,배기,녹지,2,탑형,
2,277-4,신도림,역사,급기,녹지,2,탑형,
2,277-5,신도림,역사,배기,녹지,1.95,탑형,
2,277-6,신도림,역사,급기,녹지,2.5,탑형,
2,278,신도림,역사,배기,기타,0.5,탑형,
2,279,신도림,역사,급기,기타,2.4,탑형,
2,280,신도림~문래,본선,급기,녹지,4,탑형,
2,281,신도림~문래,본선,자연,보도,0.2,지면형,
2,282,신도림~문래,본선,자연,보도,0.2,지면형,
2,283,신도림~문래,본선,자연,보도,1.7,탑형,
2,284,신도림~문래,본선,자연,보도,2.1,탑형,
2,285,문래,역사,배기,보도,1.1,탑형,
2,286,문래,역사,급기,보도,2,탑형,
2,287,문래,역사,배기,보도,1.1,탑형,
2,288,신도림~문래,본선,자연,보도,1.5,탑형,
2,289,문래,역사,급기,보도,1.75,탑형,
2,290,신도림~문래,본선,자연,보도,1.75,탑형,
2,291,문래,역사,급기,보도,1.65,탑형,
2,292,문래,역사,배기,보도,1.6,탑형,
2,293,문래,역사,급기,보도,2.05,탑형,
2,294,문래,역사,배기,보도,1.1,탑형,
2,295,문래~영등포구청,본선,자연,보도,1.2,탑형,
2,296,문래~영등포구청,본선,자연,보도,1.2,탑형,
2,297,문래~영등포구청,본선,배기,보도,1.1,탑형,
2,298,문래~영등포구청,본선,자연,보도,1.1,탑형,
2,299,문래~영등포구청,본선,자연,보도,1.05,탑형,
2,300,영등포구청,역사(변전실),급기,보도,1.05,탑형,
2,301,영등포구청,역사(변전실),배기,녹지,1.55,탑형,
2,302,영등포구청,역사,급기,보도,1.85,탑형,
2,303,영등포구청,역사,급기,보도,1.1,탑형,
2,304,영등포구청,역사,배기,보도,1.85,탑형,
2,305,영등포구청,역사,배기,보도,1.1,탑형,
2,305-1,영등포구청,역사,자연,녹지,1.55,탑형,
2,305-2,영등포구청,역사,자연,녹지,1.55,탑형,
2,306,영등포구청,역사,배기,보도,1.1,탑형,
2,307,영등포구청,역사,급기,보도,1.8,탑형,
2,308,영등포구청,역사,배기,보도,0.75,탑형,
2,309,영등포구청,역사,급기,보도,1.85,탑형,
2,310,합정,역사,배기,보도,1.73,탑형,
2,311,합정,역사,배기,보도,1.24,탑형,
2,312,합정,역사,급기,녹지,1.22,탑형,
2,313,합정,역사,배기,보도,1.63,탑형,
2,314,합정,역사(변전실),급기,보도,1.26,탑형,
2,315,합정,역사,급기,보도,1.68,탑형,
2,316,합정,역사,배기,보도,0.7,탑형,
2,317,합정,역사(변전실),배기,보도,0.5,탑형,
2,318,합정~홍대입구,본선,자연,보도,0.7,탑형,
2,319,합정~홍대입구,본선,자연,보도,1.46,탑형,
2,320,합정~홍대입구,본선,배기,보도,0.95,탑형,
2,321,합정~홍대입구,본선,배기,보도,0.5,탑형,
2,322,합정~홍대입구,본선,자연,보도,0.42,탑형,
2,323,합정~홍대입구,본선,자연,보도,0.63,탑형,
2,324,홍대입구,역사,급기,보도,1.4,탑형,
2,325,홍대입구,역사,배기,보도,0.5,탑형,
2,327,홍대입구,역사,배기,보도,0.7,탑형,
2,,홍대입구,역사,급기,보도,1.4,탑형,
2,328,홍대입구,역사,배기,보도,1.3,탑형,
2,329,홍대입구~신촌,본선,자연,보도,0.6,탑형,
2,330,홍대입구~신촌,본선,자연,차도,1.3,탑형,
2,331,홍대입구~신촌,본선,배기,보도,0.55,탑형,
2,332,홍대입구~신촌,본선,배기,보도,0.6,탑형,
2,333,홍대입구~신촌,본선,자연,보도,0.6,탑형,
2,334,홍대입구~신촌,본선,자연,보도,0.6,탑형,
2,335,신촌,역사,배기,보도,0.1,지면형,
2,336,신촌,역사,급기,보도,1,탑형,
2,337,신촌,역사,급기,보도,0.6,탑형,
2,338,신촌,역사,배기,보도,1.7,탑형,
2,339,신촌~이대,본선,자연,보도,1.23,탑형,
2,340,신촌~이대,본선,자연,보도,1.03,탑형,
2,341,신촌~이대,본선,자연,보도,1.07,탑형,
2,342,신촌~이대,본선,자연,보도,1.07,탑형,
2,343,신촌~이대,본선,배기,보도,0.7,탑형,
2,344,신촌~이대,본선,급기,보도,0.68,탑형,
2,345,이대,역사,배기,보도,0.3,탑형,
2,346,이대,역사,급기,보도,1.3,탑형,
2,346-1,이대,역사(변전실),급기,보도,0.23,지면형,
2,346-2,이대,역사(변전실),배기,보도,1.5,탑형,
2,347,이대,역사,급기,녹지,3,탑형,
2,348,이대,역사,배기,녹지,1.38,탑형,
2,349,이대~아현,본선,급기,보도,0.3,탑형,
2,350,이대~아현,본선,배기,보도,0.68,탑형,
2,351,아현,역사,급기,차도,2.95,탑형,
2,352,아현,역사,배기,차도,3.5,탑형,
2,353,아현,역사,배기,차도,3.75,탑형,
2,354,아현,역사,급기,차도,2.95,탑형,
2,355,아현~충정로,본선,배기,보도,1,탑형,
